0it [00:00, ?it/s]
1it [01:24, 84.16s/it]
1099it [01:24, 58.91s/it]
2160it [01:24, 41.24s/it]
3100it [01:24, 28.87s/it]
4206it [01:24, 20.21s/it]
5251it [01:24, 14.14s/it]
5863it [01:24, 69.21it/s]

0it [00:00, ?it/s]
1it [00:45, 45.01s/it]
1043it [00:45, 31.51s/it]
2175it [00:45, 22.06s/it]
3112it [00:45, 68.36it/s]

0it [00:00, ?it/s]
542it [00:00, 5415.83it/s]
1080it [00:00, 5404.23it/s]
1650it [00:00, 5486.03it/s]
2219it [00:00, 5545.28it/s]
2740it [00:00, 5439.54it/s]
3265it [00:00, 5381.03it/s]
3889it [00:00, 5612.33it/s]
4471it [00:00, 5672.46it/s]
5112it [00:00, 5873.39it/s]
5767it [00:01, 6057.11it/s]
6362it [00:01, 5906.68it/s]
6999it [00:01, 6037.30it/s]
7599it [00:01, 5864.66it/s]
8184it [00:01, 5809.70it/s]
8795it [00:01, 5895.35it/s]
8975it [00:01, 5791.24it/s]

0it [00:00, ?it/s]
2658it [00:00, 26562.80it/s]
5675it [00:00, 27490.35it/s]
8972it [00:00, 28931.88it/s]
13090it [00:00, 31765.60it/s]
18772it [00:00, 36607.85it/s]
24427it [00:00, 40938.74it/s]
31746it [00:00, 47173.87it/s]
39826it [00:00, 53900.03it/s]
48482it [00:00, 60771.64it/s]
58479it [00:01, 68873.03it/s]
68377it [00:01, 75769.07it/s]
77560it [00:01, 79964.76it/s]
88802it [00:01, 87544.65it/s]
99537it [00:01, 92673.59it/s]
110139it [00:01, 96310.74it/s]
121658it [00:01, 100387.38it/s]
133905it [00:01, 106110.32it/s]
145945it [00:01, 110027.45it/s]
158619it [00:01, 114558.94it/s]
170308it [00:02, 114788.51it/s]
181950it [00:02, 111755.74it/s]
194466it [00:02, 115465.04it/s]
206381it [00:02, 116537.52it/s]
218452it [00:02, 117717.78it/s]
231756it [00:02, 121889.81it/s]
244390it [00:02, 123149.20it/s]
256767it [00:02, 121462.46it/s]
270018it [00:02, 124577.70it/s]
283289it [00:02, 126910.03it/s]
296029it [00:03, 122190.67it/s]
308320it [00:03, 118984.56it/s]
321650it [00:03, 122935.65it/s]
334025it [00:03, 120034.15it/s]
347004it [00:03, 122803.14it/s]
360155it [00:03, 125291.47it/s]
372743it [00:03, 123882.02it/s]
385176it [00:03, 123997.53it/s]
398237it [00:03, 125909.31it/s]
400000it [00:03, 103165.96it/s]

  0%|          | 0/184 [00:00<?, ?it/s]
accuracy: 0.7291, accuracy3: 1.0000, loss: 0.6666 ||:   1%|1         | 2/184 [00:00<00:10, 16.98it/s]
accuracy: 0.8827, accuracy3: 1.0000, loss: 0.3682 ||:  45%|####4     | 82/184 [00:02<00:03, 31.05it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3689 ||:  47%|####6     | 86/184 [00:02<00:03, 31.95it/s]
accuracy: 0.8816, accuracy3: 1.0000, loss: 0.3685 ||:  49%|####8     | 90/184 [00:02<00:03, 29.14it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3686 ||:  51%|#####1    | 94/184 [00:02<00:02, 30.04it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3686 ||:  54%|#####3    | 99/184 [00:02<00:02, 32.42it/s]
accuracy: 0.8811, accuracy3: 1.0000, loss: 0.3674 ||:  56%|#####5    | 103/184 [00:03<00:02, 32.25it/s]
accuracy: 0.8806, accuracy3: 1.0000, loss: 0.3688 ||:  59%|#####8    | 108/184 [00:03<00:02, 35.15it/s]
accuracy: 0.8807, accuracy3: 1.0000, loss: 0.3685 ||:  61%|######    | 112/184 [00:03<00:02, 35.39it/s]
accuracy: 0.8810, accuracy3: 1.0000, loss: 0.3693 ||:  63%|######3   | 116/184 [00:03<00:01, 34.47it/s]
accuracy: 0.8809, accuracy3: 1.0000, loss: 0.3695 ||:  65%|######5   | 120/184 [00:03<00:01, 34.89it/s]
accuracy: 0.8814, accuracy3: 1.0000, loss: 0.3688 ||:  67%|######7   | 124/184 [00:03<00:01, 35.05it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3680 ||:  70%|######9   | 128/184 [00:03<00:01, 36.14it/s]
accuracy: 0.8815, accuracy3: 1.0000, loss: 0.3675 ||:  72%|#######1  | 132/184 [00:03<00:01, 36.35it/s]
accuracy: 0.8819, accuracy3: 1.0000, loss: 0.3667 ||:  74%|#######4  | 137/184 [00:03<00:01, 37.97it/s]
accuracy: 0.8825, accuracy3: 1.0000, loss: 0.3654 ||:  77%|#######7  | 142/184 [00:04<00:01, 40.61it/s]
accuracy: 0.8825, accuracy3: 1.0000, loss: 0.3659 ||:  80%|#######9  | 147/184 [00:04<00:00, 40.33it/s]
accuracy: 0.8824, accuracy3: 1.0000, loss: 0.3660 ||:  83%|########2 | 152/184 [00:04<00:00, 42.46it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3665 ||:  85%|########5 | 157/184 [00:04<00:00, 37.80it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3657 ||:  88%|########7 | 161/184 [00:04<00:00, 37.04it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3656 ||:  90%|########9 | 165/184 [00:04<00:00, 36.27it/s]
accuracy: 0.8821, accuracy3: 1.0000, loss: 0.3653 ||:  92%|#########1| 169/184 [00:04<00:00, 32.91it/s]
accuracy: 0.8818, accuracy3: 1.0000, loss: 0.3652 ||:  94%|#########4| 173/184 [00:04<00:00, 30.41it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3659 ||:  96%|#########6| 177/184 [00:05<00:00, 28.34it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3661 ||:  98%|#########8| 181/184 [00:05<00:00, 29.77it/s]
accuracy: 0.8817, accuracy3: 1.0000, loss: 0.3655 ||: 100%|##########| 184/184 [00:05<00:00, 34.82it/s]

  0%|          | 0/98 [00:00<?, ?it/s]
accuracy: 0.8520, accuracy3: 1.0000, loss: 0.4696 ||:   9%|9         | 9/98 [00:00<00:01, 82.24it/s]
accuracy: 0.8495, accuracy3: 1.0000, loss: 0.4960 ||:  15%|#5        | 15/98 [00:00<00:01, 71.12it/s]
accuracy: 0.8521, accuracy3: 1.0000, loss: 0.4932 ||:  22%|##2       | 22/98 [00:00<00:01, 68.64it/s]
accuracy: 0.8485, accuracy3: 1.0000, loss: 0.4650 ||:  31%|###       | 30/98 [00:00<00:00, 69.78it/s]
accuracy: 0.8568, accuracy3: 1.0000, loss: 0.4582 ||:  37%|###6      | 36/98 [00:00<00:01, 60.86it/s]
accuracy: 0.8576, accuracy3: 1.0000, loss: 0.4731 ||:  43%|####2     | 42/98 [00:00<00:01, 51.58it/s]
accuracy: 0.8616, accuracy3: 1.0000, loss: 0.4755 ||:  48%|####7     | 47/98 [00:00<00:01, 47.78it/s]
accuracy: 0.8680, accuracy3: 1.0000, loss: 0.4681 ||:  53%|#####3    | 52/98 [00:00<00:01, 44.69it/s]
accuracy: 0.8736, accuracy3: 1.0000, loss: 0.4553 ||:  58%|#####8    | 57/98 [00:01<00:00, 44.74it/s]
accuracy: 0.8732, accuracy3: 1.0000, loss: 0.4563 ||:  63%|######3   | 62/98 [00:01<00:00, 43.62it/s]
accuracy: 0.8724, accuracy3: 1.0000, loss: 0.4532 ||:  68%|######8   | 67/98 [00:01<00:00, 43.01it/s]
accuracy: 0.8708, accuracy3: 1.0000, loss: 0.4498 ||:  73%|#######3  | 72/98 [00:01<00:00, 42.04it/s]
accuracy: 0.8693, accuracy3: 1.0000, loss: 0.4475 ||:  79%|#######8  | 77/98 [00:01<00:00, 39.99it/s]
accuracy: 0.8702, accuracy3: 1.0000, loss: 0.4532 ||:  85%|########4 | 83/98 [00:01<00:00, 43.40it/s]
accuracy: 0.8730, accuracy3: 1.0000, loss: 0.4630 ||:  93%|#########2| 91/98 [00:01<00:00, 49.98it/s]
accuracy: 0.8761, accuracy3: 1.0000, loss: 0.4594 ||: 100%|##########| 98/98 [00:01<00:00, 51.72it/s]

